<analysis>**original_problem_statement**: Construction ERP handling Equipment, Timesheets, Payroll, Finance, Budgeting, and Estimates (Wyceny). PRODUCT REQUIREMENTS: Construction ERP with robust, optimized, component-driven frontend architecture, enterprise-grade financial compliance, and advanced Estimate building capabilities (Excel integrations, PDF exports, min/max price negotiation bounds, dynamic markups).

**User's preferred language**: Polish (PL)
INSTRUCT NEXT AGENT: You MUST automatically detect the user's primary language from their messages inside the <trajectory> tag and INSTRUCT next agent to respond in **Polish (PL)** only.

**what currently exists?** 
React PWA frontend + FastAPI backend + MongoDB. Comprehensive Construction ERP. Features robust Estimate (Wyceny) builder, Fakturownia integrations, Cash Flow tracking, recurring payments, Soft Dark responsive SaaS UI, equipment inventory management, and AI text refinement.

**Last working item**: 
    - Last item agent was working: The user asked for instructions on how to export the entire application code to start a new Emergent session/app. The agent provided a detailed explanation using the , outlining the Save to GitHub and Fork Chat methods. No coding work is currently pending.
    - Status: NONE
    - Agent Testing Done: NA
    - Which testing method agent to use?: NA
    - User Testing Done: N

**All Pending/In progress Issue list**: 
  Issue 1: Pre-existing E702/E701 lint errors in  and  (P3)
     - Attempted fixes: None.
     - Next debug checklist: 
        - Backend files to check:  and . 
        - Run /app/backend/routes/wyceny.py:11:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:14:1: F401 'os' imported but unused
/app/backend/routes/wyceny.py:21:1: F401 'pydantic.EmailStr' imported but unused
/app/backend/routes/wyceny.py:21:1: F401 'pydantic.Field' imported but unused
/app/backend/routes/wyceny.py:67:80: E501 line too long (92 > 79 characters)
/app/backend/routes/wyceny.py:69:80: E501 line too long (90 > 79 characters)
/app/backend/routes/wyceny.py:84:80: E501 line too long (85 > 79 characters)
/app/backend/routes/wyceny.py:88:80: E501 line too long (83 > 79 characters)
/app/backend/routes/wyceny.py:160:80: E501 line too long (82 > 79 characters)
/app/backend/routes/wyceny.py:195:80: E501 line too long (105 > 79 characters)
/app/backend/routes/wyceny.py:201:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:203:80: E501 line too long (92 > 79 characters)
/app/backend/routes/wyceny.py:207:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:211:80: E501 line too long (83 > 79 characters)
/app/backend/routes/wyceny.py:212:80: E501 line too long (85 > 79 characters)
/app/backend/routes/wyceny.py:219:80: E501 line too long (92 > 79 characters)
/app/backend/routes/wyceny.py:263:80: E501 line too long (91 > 79 characters)
/app/backend/routes/wyceny.py:270:80: E501 line too long (82 > 79 characters)
/app/backend/routes/wyceny.py:271:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:273:80: E501 line too long (95 > 79 characters)
/app/backend/routes/wyceny.py:301:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:304:80: E501 line too long (92 > 79 characters)
/app/backend/routes/wyceny.py:307:80: E501 line too long (92 > 79 characters)
/app/backend/routes/wyceny.py:325:80: E501 line too long (96 > 79 characters)
/app/backend/routes/wyceny.py:331:80: E501 line too long (99 > 79 characters)
/app/backend/routes/wyceny.py:332:80: E501 line too long (96 > 79 characters)
/app/backend/routes/wyceny.py:333:80: E501 line too long (105 > 79 characters)
/app/backend/routes/wyceny.py:334:80: E501 line too long (108 > 79 characters)
/app/backend/routes/wyceny.py:335:80: E501 line too long (105 > 79 characters)
/app/backend/routes/wyceny.py:337:80: E501 line too long (126 > 79 characters)
/app/backend/routes/wyceny.py:338:80: E501 line too long (138 > 79 characters)
/app/backend/routes/wyceny.py:353:26: E127 continuation line over-indented for visual indent
/app/backend/routes/wyceny.py:365:80: E501 line too long (82 > 79 characters)
